"Time","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""CompletionException"", exception=""CompletionException"", exported_application=""feedservice"", instance=""10.1.221.146:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""CompletionException"", exception=""CompletionException"", exported_application=""feedservice"", instance=""10.1.51.97:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""CompletionException"", exception=""CompletionException"", exported_application=""feedservice"", instance=""10.1.59.71:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""feedservice"", instance=""10.1.194.149:8085"", job=""eureka"", method=""GET"", outcome=""SUCCESS"", status=""200"", uri=""/feeds/{userId}""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""feedservice"", instance=""10.1.194.156:8085"", job=""eureka"", method=""GET"", outcome=""SUCCESS"", status=""200"", uri=""/feeds/{userId}""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""feedservice"", instance=""10.1.221.146:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""503"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IllegalArgumentException"", exception=""IllegalArgumentException"", exported_application=""feedservice"", instance=""10.1.51.97:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IllegalArgumentException"", exception=""IllegalArgumentException"", exported_application=""feedservice"", instance=""10.1.59.71:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IllegalArgumentException"", exception=""IllegalArgumentException"", exported_application=""feedservice"", instance=""10.1.59.89:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""UncategorizedAmqpException"", exception=""UncategorizedAmqpException"", exported_application=""feedservice"", instance=""10.1.194.188:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AbortedException"", exception=""AbortedException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""GET"", outcome=""UNKNOWN"", status=""200"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""POST"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""PUT"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""POST"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""PUT"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""POST"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""PUT"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""POST"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""PUT"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""POSTSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""postservice"", instance=""10.1.59.103:8082"", job=""eureka"", method=""GET"", outcome=""SUCCESS"", status=""200"", uri=""/posts""}","{__name__=""http_server_requests_seconds_count"", application=""USERSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""userservice"", instance=""10.1.221.159:8081"", job=""eureka"", method=""POST"", outcome=""SUCCESS"", status=""200"", uri=""/users/search""}"
2024-08-10 18:22:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:22:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:22:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:22:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:22:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:23:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:23:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:23:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:23:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:23:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:23:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:23:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:23:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:23:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:23:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:23:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:23:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:24:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:24:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:24:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:24:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:24:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:24:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:24:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:24:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:24:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:24:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:24:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:24:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:25:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:25:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:25:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:25:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:25:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:25:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:25:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:25:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:25:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:25:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:25:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:25:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:26:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:26:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:26:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:26:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:26:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:26:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:26:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:26:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:26:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:26:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:26:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:26:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:27:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:27:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:27:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:27:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:27:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:27:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:27:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:27:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:27:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:27:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:27:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:27:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:28:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:28:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:28:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:28:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:28:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:28:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:28:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:28:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:28:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:28:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:28:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:28:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:29:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:29:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:29:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:29:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:29:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:29:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:29:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:29:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:29:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:29:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:29:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:29:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:30:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:30:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:30:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:30:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:30:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:30:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:30:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:30:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:30:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,15,7,,
2024-08-10 18:30:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,15,7,,
2024-08-10 18:30:50,,,,,,,,,,,,4,2,2,,1,2,13,5,12,11,15,7,,
2024-08-10 18:30:55,,,,,,,,,,,,4,2,2,,1,2,13,5,12,11,16,7,,
2024-08-10 18:31:00,,,,,,,,,,,,4,2,2,,1,2,13,5,12,11,16,7,,
2024-08-10 18:31:05,,,,,,,,,,,,4,2,2,,1,2,13,5,12,11,16,7,,
2024-08-10 18:31:10,,,,,,,,,,,,4,2,2,,1,2,13,5,12,11,16,7,,
2024-08-10 18:31:15,,,,,,,,,,,,4,2,2,,1,2,13,5,12,11,16,7,,
2024-08-10 18:31:20,,,,,,,,,,,,4,2,2,,1,2,13,5,12,11,16,7,,
2024-08-10 18:31:25,,,,,,,,,,,,4,2,2,,1,2,13,5,12,12,16,7,,
2024-08-10 18:31:30,,,,,,,,,,,,4,2,2,,1,2,13,5,12,12,16,7,,
2024-08-10 18:31:35,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:31:40,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:31:45,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:31:50,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:31:55,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:32:00,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:32:05,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:32:10,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:32:15,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:32:20,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:32:25,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:32:30,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:32:35,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:32:40,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:32:45,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:32:50,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:32:55,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:33:00,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:33:05,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:33:10,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:33:15,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:33:20,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:33:25,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:33:30,,,,,,,,,,,,4,2,2,,1,2,14,6,12,12,16,7,,
2024-08-10 18:33:35,,,,,,,,,,,,4,2,2,,1,2,15,6,12,12,16,7,,
2024-08-10 18:33:40,,,,,,,,,,,,4,2,2,,1,2,15,6,12,12,17,7,,
2024-08-10 18:33:45,,,,,,,,,,,,4,2,2,,1,2,15,6,12,12,17,7,,
2024-08-10 18:33:50,,,,,,,,,,,,4,2,2,,1,2,15,7,12,12,17,7,,
2024-08-10 18:33:55,,,,,,,,,,,,4,2,2,,1,2,15,7,12,13,18,7,,
2024-08-10 18:34:00,,,,,,,,,,,,4,2,2,,1,2,15,7,12,13,18,7,,
2024-08-10 18:34:05,,,,,,,,,,,,4,2,2,,1,2,15,8,12,13,18,7,,
2024-08-10 18:34:10,,,,,,,,,,,,4,2,2,,1,2,15,8,12,13,19,7,,
2024-08-10 18:34:15,,,,,,,,,,,,4,2,2,,1,2,15,8,12,13,19,7,,
2024-08-10 18:34:20,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:34:25,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:34:30,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:34:35,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:34:40,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:34:45,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:34:50,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:34:55,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:35:00,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:35:05,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:35:10,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:35:15,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:35:20,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:35:25,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:35:30,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:35:35,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:35:40,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:35:45,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:35:50,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:35:55,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:36:00,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:36:05,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:36:10,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:36:15,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:36:20,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:36:25,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:36:30,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:36:35,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:36:40,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:36:45,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:36:50,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:36:55,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:37:00,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:37:05,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:37:10,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:37:15,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:37:20,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:37:25,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:37:30,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:37:35,,,,,,,,,,,,4,2,2,,1,2,16,8,12,13,19,7,,
2024-08-10 18:37:40,,,,,,,,,,,,4,2,2,,1,2,16,8,12,14,20,7,,
2024-08-10 18:37:45,,,,,,,,,,,,4,2,2,,1,2,16,8,12,14,20,7,,
2024-08-10 18:37:50,,,,,,,,,,,,4,2,2,,1,2,17,9,12,14,20,7,,
2024-08-10 18:37:55,,,,,,,,,,,,4,2,2,,1,2,17,9,12,14,20,7,,
2024-08-10 18:38:00,,,,,,,,,,,,4,2,2,,1,2,17,9,12,14,20,7,,
2024-08-10 18:38:05,,,,,,,,,,,,4,2,4,,1,2,20,10,12,14,20,7,,
2024-08-10 18:38:10,,,,,,,,,,,,4,2,4,,1,2,20,10,12,14,22,8,,
2024-08-10 18:38:15,,,,,,,,,,,,4,2,4,,1,2,20,10,12,14,22,8,,
2024-08-10 18:38:20,,,,,,,,,,,,4,2,4,,1,2,20,11,13,14,22,8,,
2024-08-10 18:38:25,,,,,,,,,,,,4,2,4,,1,2,20,11,13,14,23,10,,
2024-08-10 18:38:30,,,,,,,,,,,,4,2,4,,1,2,20,11,13,14,23,10,,
2024-08-10 18:38:35,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:38:40,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:38:45,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:38:50,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:38:55,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:39:00,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:39:05,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:39:10,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:39:15,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:39:20,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:39:25,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:39:30,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:39:35,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:39:40,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:39:45,,,,,,,,,,,,4,2,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:39:50,,,,,,,,,,,,5,3,4,,1,2,21,12,14,14,23,10,,
2024-08-10 18:39:55,,,,,,,,,,,,5,3,4,1,2,3,21,12,14,15,23,11,,
2024-08-10 18:40:00,,,,,,,,,,,,5,3,4,1,2,3,21,12,14,15,23,11,,
2024-08-10 18:40:05,,,,,,,,,,,,5,3,4,1,2,3,22,12,16,15,23,11,,
2024-08-10 18:40:10,,,,,,,,,,,,5,3,4,1,2,3,22,12,16,16,26,12,,
2024-08-10 18:40:15,,,,,,,,,,,,5,3,4,1,2,3,22,12,16,16,26,12,,
2024-08-10 18:40:20,,,,,,,,,,,,5,3,4,1,2,3,23,14,19,16,26,12,,
2024-08-10 18:40:25,,,,,,,,,,,,5,3,4,1,2,3,23,14,19,16,27,16,,
2024-08-10 18:40:30,,,,,,,,,,,,5,3,4,1,2,3,23,14,19,16,27,16,,
